Estimated running time :        2:10:41
Estimated running time left :   1:25:44

Estimated relative CPU usage :  2383.8%

k-eff (analog)    = 1.17744 +/- 0.00110  [1.17528  1.17959]
k-eff (implicit)  = 1.17613 +/- 0.00037  [1.17540  1.17686]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  148 / 500  Source neutrons :  8042

Running time :                  0:45:14
Estimated running time :        2:10:49
Estimated running time left :   1:25:35

Estimated relative CPU usage :  2439.2%

k-eff (analog)    = 1.17747 +/- 0.00109  [1.17533  1.17961]
k-eff (implicit)  = 1.17612 +/- 0.00037  [1.17540  1.17684]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  149 / 500  Source neutrons :  7992

Running time :                  0:45:30
Estimated running time :        2:10:56
Estimated running time left :   1:25:26

Estimated relative CPU usage :  2350.1%

k-eff (analog)    = 1.17750 +/- 0.00108  [1.17538  1.17963]
k-eff (implicit)  = 1.17615 +/- 0.00037  [1.17543  1.17687]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  150 / 500  Source neutrons :  7876

Running time :                  0:45:48
Estimated running time :        2:11:05
Estimated running time left :   1:25:17

Estimated relative CPU usage :  2274.3%

k-eff (analog)    = 1.17741 +/- 0.00108  [1.17529  1.17953]
k-eff (implicit)  = 1.17613 +/- 0.00037  [1.17541  1.17685]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  151 / 500  Source neutrons :  8101

Running time :                  0:46:05
Estimated running time :        2:11:14
Estimated running time left :   1:25:08

Estimated relative CPU usage :  2259.5%

k-eff (analog)    = 1.17742 +/- 0.00107  [1.17531  1.17952]
k-eff (implicit)  = 1.17609 +/- 0.00036  [1.17538  1.17681]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:08:40 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:08:42 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:08:43 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  152 / 500  Source neutrons :  7833

Running time :                  0:46:21
Estimated running time :        2:11:19
Estimated running time left :   1:24:58

Estimated relative CPU usage :  2352.4%

k-eff (analog)    = 1.17726 +/- 0.00108  [1.17515  1.17937]
k-eff (implicit)  = 1.17609 +/- 0.00036  [1.17538  1.17681]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  153 / 500  Source neutrons :  8090

Running time :                  0:46:37
Estimated running time :        2:11:24
Estimated running time left :   1:24:46

Estimated relative CPU usage :  2427.3%

k-eff (analog)    = 1.17719 +/- 0.00107  [1.17509  1.17930]
k-eff (implicit)  = 1.17602 +/- 0.00037  [1.17530  1.17674]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  154 / 500  Source neutrons :  8000

Running time :                  0:46:54
Estimated running time :        2:11:31
Estimated running time left :   1:24:37

Estimated relative CPU usage :  2438.4%

k-eff (analog)    = 1.17712 +/- 0.00107  [1.17503  1.17922]
k-eff (implicit)  = 1.17598 +/- 0.00037  [1.17527  1.17670]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  155 / 500  Source neutrons :  8045

Running time :                  0:47:10
Estimated running time :        2:11:35
Estimated running time left :   1:24:24

Estimated relative CPU usage :  2548.7%

k-eff (analog)    = 1.17710 +/- 0.00106  [1.17502  1.17918]
k-eff (implicit)  = 1.17597 +/- 0.00036  [1.17525  1.17668]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:09:45 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:09:50 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  156 / 500  Source neutrons :  7940

Running time :                  0:47:26
Estimated running time :        2:11:40
Estimated running time left :   1:24:13

Estimated relative CPU usage :  2462.2%

k-eff (analog)    = 1.17702 +/- 0.00106  [1.17494  1.17909]
k-eff (implicit)  = 1.17599 +/- 0.00036  [1.17528  1.17670]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:10:06 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  157 / 500  Source neutrons :  7908

Running time :                  0:47:42
Estimated running time :        2:11:44
Estimated running time left :   1:24:01

Estimated relative CPU usage :  2556.9%

k-eff (analog)    = 1.17685 +/- 0.00106  [1.17476  1.17894]
k-eff (implicit)  = 1.17597 +/- 0.00036  [1.17526  1.17668]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:10:18 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:10:21 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  158 / 500  Source neutrons :  8052

Running time :                  0:47:58
Estimated running time :        2:11:49
Estimated running time left :   1:23:50

Estimated relative CPU usage :  2415.5%

k-eff (analog)    = 1.17674 +/- 0.00106  [1.17465  1.17882]
k-eff (implicit)  = 1.17599 +/- 0.00036  [1.17529  1.17670]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  159 / 500  Source neutrons :  8111

Running time :                  0:48:15
Estimated running time :        2:11:54
Estimated running time left :   1:23:38

Estimated relative CPU usage :  2503.1%

k-eff (analog)    = 1.17672 +/- 0.00106  [1.17465  1.17879]
k-eff (implicit)  = 1.17595 +/- 0.00036  [1.17524  1.17665]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  160 / 500  Source neutrons :  7857

Running time :                  0:48:35
Estimated running time :        2:12:12
Estimated running time left :   1:23:36

Estimated relative CPU usage :  3329.4%

k-eff (analog)    = 1.17658 +/- 0.00106  [1.17450  1.17866]
k-eff (implicit)  = 1.17595 +/- 0.00036  [1.17525  1.17665]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  161 / 500  Source neutrons :  8339

Running time :                  0:48:52
Estimated running time :        2:12:17
Estimated running time left :   1:23:25

Estimated relative CPU usage :  2534.5%

k-eff (analog)    = 1.17674 +/- 0.00107  [1.17465  1.17883]
k-eff (implicit)  = 1.17594 +/- 0.00036  [1.17524  1.17663]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:11:30 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  162 / 500  Source neutrons :  7718

Running time :                  0:49:07
Estimated running time :        2:12:19
Estimated running time left :   1:23:12

Estimated relative CPU usage :  2634.2%

k-eff (analog)    = 1.17664 +/- 0.00107  [1.17455  1.17872]
k-eff (implicit)  = 1.17595 +/- 0.00035  [1.17526  1.17665]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:11:46 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  163 / 500  Source neutrons :  8157

Running time :                  0:49:24
Estimated running time :        2:12:25
Estimated running time left :   1:23:01

Estimated relative CPU usage :  2443.3%

k-eff (analog)    = 1.17667 +/- 0.00106  [1.17460  1.17875]
k-eff (implicit)  = 1.17600 +/- 0.00036  [1.17530  1.17670]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  164 / 500  Source neutrons :  8035

Running time :                  0:49:39
Estimated running time :        2:12:27
Estimated running time left :   1:22:47

Estimated relative CPU usage :  2725.3%

k-eff (analog)    = 1.17674 +/- 0.00106  [1.17467  1.17881]
k-eff (implicit)  = 1.17603 +/- 0.00035  [1.17534  1.17672]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:12:17 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:12:19 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  165 / 500  Source neutrons :  7941

Running time :                  0:49:56
Estimated running time :        2:12:32
Estimated running time left :   1:22:36

Estimated relative CPU usage :  2400.3%

k-eff (analog)    = 1.17676 +/- 0.00105  [1.17470  1.17881]
k-eff (implicit)  = 1.17606 +/- 0.00035  [1.17537  1.17675]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:12:35 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  166 / 500  Source neutrons :  8143

Running time :                  0:50:11
Estimated running time :        2:12:35
Estimated running time left :   1:22:23

Estimated relative CPU usage :  2758.7%

k-eff (analog)    = 1.17690 +/- 0.00105  [1.17484  1.17896]
k-eff (implicit)  = 1.17606 +/- 0.00035  [1.17537  1.17674]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  167 / 500  Source neutrons :  7735

Running time :                  0:50:27
Estimated running time :        2:12:39
Estimated running time left :   1:22:11

Estimated relative CPU usage :  2482.1%

k-eff (analog)    = 1.17680 +/- 0.00105  [1.17474  1.17886]
k-eff (implicit)  = 1.17603 +/- 0.00035  [1.17534  1.17672]
