
 --- Table  1: Summary of nuclide data: 

 Data for 164 nuclides included in calculation:

 - 164 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4789 reaction channels
 - 2236 special reactions
 - No transmutation reactions
 - 45 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  5011.12c      12c  TRA    5  11 0   11.00928  1200.0          N/A  I-----T-------------  boron 11 (B-11)
  20    MT =    102  Q =  7.06599E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  21    MT =    103  Q = -1.35400E+00 MeV  Emin = 1.37504E+00 MeV  frac = 1.00000E+00  : (n,p)
  22    MT =    104  Q = -5.22800E+00 MeV  Emin = 5.30922E+00 MeV  frac = 1.00000E+00  : (n,d)
  23    MT =    105  Q = -8.62200E+00 MeV  Emin = 8.75595E+00 MeV  frac = 1.00000E+00  : (n,t)
  24    MT =    106  Q = -1.22710E+01 MeV  Emin = 1.24620E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  25    MT =    107  Q = -1.10000E-01 MeV  Emin = 1.11710E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.37504E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.30922E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 8.75595E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.24620E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.11710E-01 MeV  : total alpha production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 7.82980E-01 MeV  : total inelastic scattering

 Nuclide   31 / 164 : 30000.12c -- natural zinc (Zn-nat)

 Pointers                     : 443764 25425
 Primary type                 : Transport
 Nuclide ZAI                  : 300000
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/30000ENDF7.ace
 Atomic weight (AW)           : 65.39578
 Atomic weight ratio (AWR)    : 64.83400
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 11 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 11 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.05025E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.00000E+01 MeV  Emin = 1.80000E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.95728E+00 MeV  Emin = 4.01832E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -7.71435E+00 MeV  Emin = 7.83337E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.00000E+00 MeV  Emin = 1.01544E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     91  Q = -1.77264E+00 MeV  Emin = 1.80000E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   8    MT =    102  Q =  1.01981E+01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
   9    MT =    103  Q =  2.04200E-01 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,p)
  10    MT =    105  Q = -7.49425E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,t)
  11    MT =    107  Q =  4.86480E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)

 4 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total proton production
   2    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.00000E+01 MeV  : total triton production
   3    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   4    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.01544E+00 MeV  : total inelastic scattering

 Nuclide   32 / 164 : 33075.12c -- arsenic 75 (As-75)

 Pointers                     : 448025 28737
 Primary type                 : Transport
 Nuclide ZAI                  : 330750
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/33075ENDF7.ace
 Atomic weight (AW)           : 74.92162
 Atomic weight ratio (AWR)    : 74.27800
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 121 reaction channels
 - 3 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 121 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.02430E+01 MeV  Emin = 1.03809E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.82180E+01 MeV  Emin = 1.84633E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -5.32000E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -1.46230E+01 MeV  Emin = 1.80000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -6.89900E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.70950E+01 MeV  Emin = 1.73252E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -1.98610E-01 MeV  Emin = 2.01284E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -2.64660E-01 MeV  Emin = 2.68223E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -2.79540E-01 MeV  Emin = 2.83303E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -3.03920E-01 MeV  Emin = 3.08012E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -4.00660E-01 MeV  Emin = 4.06054E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -4.68600E-01 MeV  Emin = 4.74909E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -5.72220E-01 MeV  Emin = 5.79924E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -5.85000E-01 MeV  Emin = 5.92876E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -6.17700E-01 MeV  Emin = 6.26016E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -8.21560E-01 MeV  Emin = 8.32621E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -8.59900E-01 MeV  Emin = 8.71477E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -8.64800E-01 MeV  Emin = 8.76443E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -8.86000E-01 MeV  Emin = 8.97928E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -1.04180E+00 MeV  Emin = 1.05583E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -1.06430E+00 MeV  Emin = 1.07863E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -1.07560E+00 MeV  Emin = 1.09008E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -1.08040E+00 MeV  Emin = 1.09495E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -1.09550E+00 MeV  Emin = 1.11025E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -1.10100E+00 MeV  Emin = 1.11582E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -1.12770E+00 MeV  Emin = 1.14288E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -1.12800E+00 MeV  Emin = 1.14319E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -1.17160E+00 MeV  Emin = 1.18737E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -1.20450E+00 MeV  Emin = 1.22072E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -1.26310E+00 MeV  Emin = 1.28011E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -1.30120E+00 MeV  Emin = 1.31872E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -1.30900E+00 MeV  Emin = 1.32662E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -1.34930E+00 MeV  Emin = 1.36747E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  35    MT =     78  Q = -1.37000E+00 MeV  Emin = 1.38844E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  36    MT =     79  Q = -1.41980E+00 MeV  Emin = 1.43892E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  37    MT =     80  Q = -1.43030E+00 MeV  Emin = 1.44956E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  38    MT =     91  Q = -6.83794E-01 MeV  Emin = 6.93000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  39    MT =    102  Q =  7.32900E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  40    MT =    600  Q = -3.94000E-01 MeV  Emin = 1.70000E+00 MeV  frac = 1.00000E+00  : (n,p) to ground state
  41    MT =    601  Q = -4.55890E-01 MeV  Emin = 1.70000E+00 MeV  frac = 1.00000E+00  : (n,p1)
  42    MT =    602  Q = -5.33690E-01 MeV  Emin = 1.70000E+00 MeV  frac = 1.00000E+00  : (n,p2)
  43    MT =    603  Q = -5.86220E-01 MeV  Emin = 1.90000E+00 MeV  frac = 1.00000E+00  : (n,p3)
  44    MT =    604  Q = -5.93890E-01 MeV  Emin = 1.90000E+00 MeV  frac = 1.00000E+00  : (n,p4)
  45    MT =    605  Q = -6.47100E-01 MeV  Emin = 1.90000E+00 MeV  frac = 1.00000E+00  : (n,p5)
  46    MT =    606  Q = -7.10790E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p6)
  47    MT =    607  Q = -8.51050E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p7)
  48    MT =    608  Q = -9.68670E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p8)
  49    MT =    609  Q = -9.78450E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p9)
  50    MT =    610  Q = -1.04500E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p10)
  51    MT =    611  Q = -1.06767E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p11)
  52    MT =    612  Q = -1.15624E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p12)
  53    MT =    613  Q = -1.27946E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p13)
  54    MT =    614  Q = -1.29530E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p14)
  55    MT =    615  Q = -1.38100E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p15)
  56    MT =    616  Q = -1.45620E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p16)
  57    MT =    617  Q = -1.47460E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p17)
  58    MT =    618  Q = -1.52180E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p18)
  59    MT =    619  Q = -1.53088E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p19)
  60    MT =    620  Q = -1.58400E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p20)
  61    MT =    621  Q = -1.63472E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p21)
  62    MT =    622  Q = -1.65100E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p22)
  63    MT =    623  Q = -1.72920E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p23)
  64    MT =    624  Q = -1.78841E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p24)
  65    MT =    625  Q = -1.80200E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p25)
  66    MT =    626  Q = -1.81023E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p26)
  67    MT =    627  Q = -1.82136E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p27)
  68    MT =    628  Q = -1.88860E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p28)
  69    MT =    629  Q = -1.89554E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p29)
  70    MT =    630  Q = -1.90845E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p30)
  71    MT =    631  Q = -1.93170E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p31)
  72    MT =    632  Q = -1.99700E+00 MeV  Emin = 2.02389E+00 MeV  frac = 1.00000E+00  : (n,p32)
  73    MT =    633  Q = -2.07600E+00 MeV  Emin = 2.10395E+00 MeV  frac = 1.00000E+00  : (n,p33)
  74    MT =    634  Q = -2.09300E+00 MeV  Emin = 2.12118E+00 MeV  frac = 1.00000E+00  : (n,p34)
  75    MT =    635  Q = -2.11243E+00 MeV  Emin = 2.14087E+00 MeV  frac = 1.00000E+00  : (n,p35)
  76    MT =    636  Q = -2.19027E+00 MeV  Emin = 2.21976E+00 MeV  frac = 1.00000E+00  : (n,p36)
  77    MT =    637  Q = -2.26344E+00 MeV  Emin = 2.29391E+00 MeV  frac = 1.00000E+00  : (n,p37)
  78    MT =    638  Q = -2.29500E+00 MeV  Emin = 2.32590E+00 MeV  frac = 1.00000E+00  : (n,p38)
  79    MT =    639  Q = -2.39793E+00 MeV  Emin = 2.43021E+00 MeV  frac = 1.00000E+00  : (n,p39)
  80    MT =    649  Q = -2.39793E+00 MeV  Emin = 2.43021E+00 MeV  frac = 1.00000E+00  : (n,p) to continuum
  81    MT =    800  Q =  1.20100E+00 MeV  Emin = 1.70000E+00 MeV  frac = 1.00000E+00  : (n,alpha) to ground state
  82    MT =    801  Q =  1.18456E+00 MeV  Emin = 1.70000E+00 MeV  frac = 1.00000E+00  : (n,a1)
  83    MT =    802  Q =  1.08134E+00 MeV  Emin = 1.90000E+00 MeV  frac = 1.00000E+00  : (n,a2)
  84    MT =    803  Q =  1.07221E+00 MeV  Emin = 1.90000E+00 MeV  frac = 1.00000E+00  : (n,a3)
  85    MT =    804  Q =  1.03947E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a4)
  86    MT =    805  Q =  1.03549E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a5)
  87    MT =    806  Q =  1.00306E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a6)
  88    MT =    807  Q =  9.92550E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a7)
  89    MT =    808  Q =  9.72140E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a8)
  90    MT =    809  Q =  9.52060E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a9)
  91    MT =    810  Q =  9.29100E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a10)
  92    MT =    811  Q =  9.18430E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a11)
  93    MT =    812  Q =  8.70940E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a12)
  94    MT =    813  Q =  8.16000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a13)
  95    MT =    814  Q =  8.08470E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a14)
  96    MT =    815  Q =  8.01000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a15)
  97    MT =    816  Q =  7.92860E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a16)
  98    MT =    817  Q =  6.88030E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a17)
  99    MT =    818  Q =  6.86270E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a18)
 100    MT =    819  Q =  6.57000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a19)
 101    MT =    820  Q =  6.46000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a20)
 102    MT =    821  Q =  6.36660E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a21)
 103    MT =    822  Q =  6.00240E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a22)
 104    MT =    823  Q =  5.81360E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a23)
 105    MT =    824  Q =  5.64960E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a24)
 106    MT =    825  Q =  5.50660E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a25)
 107    MT =    826  Q =  5.17000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a26)
 108    MT =    827  Q =  4.92000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a27)
 109    MT =    828  Q =  4.63250E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a28)
 110    MT =    829  Q =  4.59670E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a29)
 111    MT =    830  Q =  4.41000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a30)
 112    MT =    831  Q =  4.02000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a31)
 113    MT =    832  Q =  3.73000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a32)
 114    MT =    833  Q =  3.51000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a33)
 115    MT =    834  Q =  3.44000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a34)
 116    MT =    835  Q =  3.31000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a35)
 117    MT =    836  Q =  3.24000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a36)
 118    MT =    837  Q =  3.07000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a37)
 119    MT =    838  Q =  3.01000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a38)
 120    MT =    839  Q =  2.82000E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,a39)
 121    MT =    849  Q = -1.97343E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha) to continuum

 3 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.70000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.70000E+00 MeV  : total alpha production
   3    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.01284E-01 MeV  : total inelastic scattering

 Nuclide   33 / 164 : 35081.12c -- bromine 81 (Br-81)

 Pointers                     : 132881 31221
 Primary type                 : Transport
 Nuclide ZAI                  : 350810
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/35081ENDF7.ace
 Atomic weight (AW)           : 80.91631
 Atomic weight ratio (AWR)    : 80.22120
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 39 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 39 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.01611E+01 MeV  Emin = 1.02878E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.80582E+01 MeV  Emin = 1.82833E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -6.48219E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -7.50834E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
