Estimated running time left :   1:23:05

Estimated relative CPU usage :  2515.1%

k-eff (analog)    = 1.14825 +/- 0.00130  [1.14570  1.15079]
k-eff (implicit)  = 1.15090 +/- 0.00040  [1.15012  1.15168]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:04:50 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  135 / 500  Source neutrons :  8367

Running time :                  0:40:07
Estimated running time :        2:03:00
Estimated running time left :   1:22:52

Estimated relative CPU usage :  3239.6%

k-eff (analog)    = 1.14856 +/- 0.00133  [1.14596  1.15116]
k-eff (implicit)  = 1.15084 +/- 0.00040  [1.15006  1.15163]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:05:06 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  136 / 500  Source neutrons :  7716

Running time :                  0:40:22
Estimated running time :        2:03:04
Estimated running time left :   1:22:42

Estimated relative CPU usage :  2902.0%

k-eff (analog)    = 1.14856 +/- 0.00132  [1.14598  1.15114]
k-eff (implicit)  = 1.15079 +/- 0.00040  [1.15001  1.15158]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  137 / 500  Source neutrons :  7946

Running time :                  0:40:35
Estimated running time :        2:03:04
Estimated running time left :   1:22:29

Estimated relative CPU usage :  3382.2%

k-eff (analog)    = 1.14850 +/- 0.00131  [1.14594  1.15107]
k-eff (implicit)  = 1.15072 +/- 0.00041  [1.14992  1.15151]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  138 / 500  Source neutrons :  8090

Running time :                  0:40:49
Estimated running time :        2:03:07
Estimated running time left :   1:22:17

Estimated relative CPU usage :  3075.9%

k-eff (analog)    = 1.14854 +/- 0.00130  [1.14599  1.15109]
k-eff (implicit)  = 1.15075 +/- 0.00040  [1.14996  1.15154]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  139 / 500  Source neutrons :  8165

Running time :                  0:41:04
Estimated running time :        2:03:09
Estimated running time left :   1:22:05

Estimated relative CPU usage :  3266.9%

k-eff (analog)    = 1.14875 +/- 0.00131  [1.14619  1.15131]
k-eff (implicit)  = 1.15082 +/- 0.00041  [1.15002  1.15162]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  140 / 500  Source neutrons :  7764

Running time :                  0:41:23
Estimated running time :        2:03:28
Estimated running time left :   1:22:05

Estimated relative CPU usage :  3868.1%

k-eff (analog)    = 1.14870 +/- 0.00130  [1.14616  1.15125]
k-eff (implicit)  = 1.15085 +/- 0.00040  [1.15005  1.15164]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  141 / 500  Source neutrons :  8006

Running time :                  0:41:37
Estimated running time :        2:03:32
Estimated running time left :   1:21:54

Estimated relative CPU usage :  2879.9%

k-eff (analog)    = 1.14867 +/- 0.00129  [1.14614  1.15119]
k-eff (implicit)  = 1.15077 +/- 0.00041  [1.14996  1.15157]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  142 / 500  Source neutrons :  7956

Running time :                  0:41:51
Estimated running time :        2:03:32
Estimated running time left :   1:21:40

Estimated relative CPU usage :  3380.4%

k-eff (analog)    = 1.14859 +/- 0.00128  [1.14607  1.15110]
k-eff (implicit)  = 1.15083 +/- 0.00041  [1.15002  1.15164]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  143 / 500  Source neutrons :  8156

Running time :                  0:42:06
Estimated running time :        2:03:35
Estimated running time left :   1:21:29

Estimated relative CPU usage :  3190.6%

k-eff (analog)    = 1.14866 +/- 0.00128  [1.14616  1.15116]
k-eff (implicit)  = 1.15089 +/- 0.00041  [1.15008  1.15170]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:07:01 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  144 / 500  Source neutrons :  8034

Running time :                  0:42:20
Estimated running time :        2:03:36
Estimated running time left :   1:21:15

Estimated relative CPU usage :  3303.8%

k-eff (analog)    = 1.14877 +/- 0.00127  [1.14628  1.15126]
k-eff (implicit)  = 1.15087 +/- 0.00041  [1.15006  1.15168]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  145 / 500  Source neutrons :  7726

Running time :                  0:42:34
Estimated running time :        2:03:39
Estimated running time left :   1:21:04

Estimated relative CPU usage :  3025.3%

k-eff (analog)    = 1.14860 +/- 0.00127  [1.14611  1.15110]
k-eff (implicit)  = 1.15083 +/- 0.00041  [1.15003  1.15163]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  146 / 500  Source neutrons :  8250

Running time :                  0:42:49
Estimated running time :        2:03:42
Estimated running time left :   1:20:52

Estimated relative CPU usage :  3216.2%

k-eff (analog)    = 1.14868 +/- 0.00127  [1.14620  1.15116]
k-eff (implicit)  = 1.15083 +/- 0.00041  [1.15003  1.15163]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  147 / 500  Source neutrons :  8030

Running time :                  0:43:04
Estimated running time :        2:03:45
Estimated running time left :   1:20:41

Estimated relative CPU usage :  2953.6%

k-eff (analog)    = 1.14878 +/- 0.00126  [1.14631  1.15126]
k-eff (implicit)  = 1.15084 +/- 0.00041  [1.15005  1.15164]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  148 / 500  Source neutrons :  7896

Running time :                  0:43:18
Estimated running time :        2:03:48
Estimated running time left :   1:20:29

Estimated relative CPU usage :  3114.4%

k-eff (analog)    = 1.14878 +/- 0.00125  [1.14632  1.15124]
k-eff (implicit)  = 1.15083 +/- 0.00040  [1.15004  1.15162]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  149 / 500  Source neutrons :  8113

Running time :                  0:43:33
Estimated running time :        2:03:53
Estimated running time left :   1:20:19

Estimated relative CPU usage :  2649.0%

k-eff (analog)    = 1.14889 +/- 0.00125  [1.14644  1.15134]
k-eff (implicit)  = 1.15082 +/- 0.00040  [1.15003  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  150 / 500  Source neutrons :  7724

Running time :                  0:43:48
Estimated running time :        2:03:57
Estimated running time left :   1:20:08

Estimated relative CPU usage :  3022.1%

k-eff (analog)    = 1.14873 +/- 0.00125  [1.14628  1.15119]
k-eff (implicit)  = 1.15079 +/- 0.00040  [1.15001  1.15157]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  151 / 500  Source neutrons :  8114

Running time :                  0:45:03
Estimated running time :        2:07:18
Estimated running time left :   1:22:15

Estimated relative CPU usage :   660.8%

k-eff (analog)    = 1.14868 +/- 0.00125  [1.14624  1.15112]
k-eff (implicit)  = 1.15073 +/- 0.00040  [1.14995  1.15151]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  152 / 500  Source neutrons :  8318

Running time :                  0:45:17
Estimated running time :        2:07:19
Estimated running time left :   1:22:01

Estimated relative CPU usage :  3195.1%

k-eff (analog)    = 1.14893 +/- 0.00126  [1.14645  1.15140]
k-eff (implicit)  = 1.15068 +/- 0.00040  [1.14989  1.15146]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:10:14 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  153 / 500  Source neutrons :  7701

Running time :                  0:45:31
Estimated running time :        2:07:18
Estimated running time left :   1:21:46

Estimated relative CPU usage :  3309.0%

k-eff (analog)    = 1.14888 +/- 0.00125  [1.14642  1.15134]
k-eff (implicit)  = 1.15066 +/- 0.00040  [1.14987  1.15144]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:10:30 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  154 / 500  Source neutrons :  8071

Running time :                  0:45:45
Estimated running time :        2:07:19
Estimated running time left :   1:21:33

Estimated relative CPU usage :  3043.2%

k-eff (analog)    = 1.14890 +/- 0.00125  [1.14646  1.15134]
k-eff (implicit)  = 1.15063 +/- 0.00040  [1.14985  1.15141]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  155 / 500  Source neutrons :  7890

Running time :                  0:46:00
Estimated running time :        2:07:19
Estimated running time left :   1:21:19

Estimated relative CPU usage :  3055.0%

k-eff (analog)    = 1.14882 +/- 0.00124  [1.14639  1.15125]
k-eff (implicit)  = 1.15059 +/- 0.00040  [1.14981  1.15137]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  156 / 500  Source neutrons :  8030

Running time :                  0:46:15
Estimated running time :        2:07:23
Estimated running time left :   1:21:08

Estimated relative CPU usage :  2647.2%

k-eff (analog)    = 1.14877 +/- 0.00123  [1.14635  1.15118]
k-eff (implicit)  = 1.15060 +/- 0.00039  [1.14983  1.15138]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
